"","l","u","x1","x2"
"1",0,1.91607045417186,-0.082383924163878,1
"2",0.418667533085681,2.19150060671382,0.800398590043187,-1
"3",2.37299040600192,4.69843617756851,0.0908013517037034,1
"4",1.325540834805,Inf,-0.111200681887567,1
"5",0.673422676627524,1.58516893861815,0.195411201100796,-1
"6",0.2164788270602,Inf,-0.926074021030217,-1
"7",0.572141062584706,2.72949340636842,-0.254028194583952,-1
"8",0.612957579432987,2.87954238418024,0.0407614009454846,1
"9",0.975048138643615,2.5759886711603,-0.0310462480410933,1
"10",0.431442351546139,1.92379908228759,-0.191520697437227,1
"11",1.75157045770902,3.0397066968726,-0.598603248596191,1
"12",0.643228402477689,2.55470315983985,0.474511206150055,-1
"13",0.541382024530321,1.36309515684843,0.996143963187933,1
"14",0,2.13217808748595,-0.903278212528676,-1
"15",0,2.16592859476805,0.494282479397953,1
"16",0,0.577114592888393,-0.879635966382921,1
"17",1.36751784826629,Inf,-0.523188522085547,1
"18",0.266512953094207,2.49839177064132,0.338862607255578,-1
"19",0,2.20205898804124,-0.517285986803472,-1
"20",0.911618544487283,3.10381923278328,0.253733998164535,-1
"21",3.72053692990448,Inf,0.0949310981668532,1
"22",1.80749140912667,Inf,-0.749561326578259,1
"23",0.551622463972308,1.992294320371,-0.937440043315291,1
"24",0.463300879928283,1.39007442339789,0.0643892143853009,-1
"25",2.74983205017634,Inf,0.143561543896794,1
"26",0,1.93694035406224,0.188606156501919,-1
"27",1.30070190061815,2.59350104897749,-0.319131244905293,1
"28",0.545221714419313,2.69254444516264,-0.321920386515558,1
"29",1.58387119707186,Inf,0.0180120137520134,1
"30",0,2.44852446659934,-0.133636476937681,-1
"31",0.855871711974032,3.04539726406801,0.775455260183662,1
"32",1.14759500662331,2.138053328963,-0.997365724295378,1
"33",0,1.55142792034894,-0.171881856396794,1
"34",1.87895912735257,2.89534848241601,-0.337343663908541,1
"35",1.54939504980575,Inf,0.549589211121202,-1
"36",3.70245484402403,Inf,-0.967113811522722,1
"37",0.795109102618881,2.95176003419328,-0.177439063321799,-1
"38",0.669780091266148,2.8416626737453,-0.235457016620785,-1
"39",1.42770538164768,Inf,0.976772779133171,1
"40",1.12106554675847,3.60345644759946,-0.18240547273308,-1
"41",0.848854240612127,2.8909242991358,-0.901003511622548,1
"42",1.0337444714969,Inf,-0.222281701397151,1
"43",1.21546261303592,3.71022644161712,0.337259258143604,-1
"44",1.39806677936576,Inf,0.719745186623186,1
"45",1.49942606629338,Inf,-0.837166846729815,-1
"46",0.356849967502058,2.59225030604284,-0.802435576915741,-1
"47",0,1.53886725136545,0.127401242498308,-1
"48",0.542526330100372,Inf,-0.257298978976905,-1
"49",0.618497808463871,2.23815559758805,0.875204360578209,1
"50",0.468241930357181,2.73689730151091,0.96092478511855,-1
"51",2.03005918709096,Inf,0.416128200944513,1
"52",1.4777844917262,Inf,0.178293223958462,1
"53",0.856762104085647,Inf,0.414856115356088,-1
"54",0.406293789274059,1.97377325152047,-0.145193828735501,-1
"55",1.47207212983631,2.98163313127588,-0.634647749830037,1
"56",0,2.0062789216172,0.962562349624932,-1
"57",0,1.29052814969327,-0.042909502517432,-1
"58",0,1.15091191721149,0.118409650400281,-1
"59",0.350527596892789,Inf,0.660835785791278,1
"60",0,1.56059478176758,-0.704648704268038,-1
"61",0.187393483938649,1.54277563735377,0.574122773017734,1
"62",0.0492892181500793,1.7523706582142,0.691382574383169,-1
"63",1.19972494663671,2.41541676339693,-0.69690911564976,-1
"64",0,2.33563102781773,0.662367400247604,-1
"65",0,2.4662024033023,0.661335646640509,1
"66",0,1.90427044813987,0.205096770543605,1
"67",0.0249605171848089,1.77685066941194,0.765450078528374,1
"68",0.336074338993058,2.80862780637108,0.277706136461347,1
"69",0,1.31076231831685,0.769062174484134,1
"70",3.76922782103065,Inf,0.157196058426052,1
"71",0,2.278265026398,0.908221997786313,1
"72",1.54386698384769,Inf,-0.73353239428252,-1
"73",0.580031014396809,2.59535316901747,0.994491780176759,-1
"74",0,1.70276212389581,0.264002875424922,-1
"75",0.135541773051955,2.31336850381922,0.630164903588593,-1
"76",0,2.23249907256104,-0.819409484509379,1
"77",0.996054369607009,2.57924767094664,0.944882020354271,1
"78",1.68070212879684,4.00266174983699,-0.944858721457422,1
"79",2.38351995649282,4.35023149533663,-0.346433751285076,-1
"80",0.0738765625283122,1.5911526576383,0.473330691456795,1
"81",1.96644518757239,3.32114869379438,-0.612765778321773,1
"82",0,1.77284330537077,-0.94839750835672,-1
"83",1.04684966150671,3.0186540982686,0.170858016237617,1
"84",0,1.67150088876951,-0.12616116181016,1
"85",0,2.2745867271442,0.438905532006174,-1
"86",0,0.837418700102717,0.790895984508097,-1
"87",0,1.64243156497832,-0.761172342114151,-1
"88",2.89965570846107,Inf,-0.635943512432277,1
"89",1.17668320657685,Inf,-0.672511736862361,1
"90",0,1.86896799132228,0.47922729048878,-1
"91",1.72616723284591,2.88488010526635,0.731142212636769,1
"92",0.350725860917009,Inf,-0.50177887128666,-1
"93",0,2.00876535847783,0.699754119850695,1
"94",2.03815218294039,Inf,-0.978056188672781,1
"95",0,1.89377466158476,-0.952841757796705,-1
"96",0.269371246104129,2.41381387982983,0.437082410790026,-1
"97",1.14687172230333,Inf,0.802136671263725,1
"98",0,1.16105662658811,0.446952891070396,-1
"99",0.0200583483092487,1.02297210542019,-0.674871112219989,-1
"100",3.64799929317087,Inf,0.144321561791003,1
"101",1.00862620223779,3.19430300674867,0.0800462430343032,1
"102",0,1.62378487526439,0.469315310008824,1
"103",0,2.19751192140393,-0.323609461542219,-1
"104",0,1.83504016429652,0.154315741267055,-1
"105",1.01980735082179,3.37660412304103,0.217402604408562,1
"106",2.9275794676505,Inf,-0.429750919807702,1
"107",2.70070162892807,Inf,0.730473819654435,-1
"108",0,2.3849766846979,0.999977629166096,1
"109",1.14224230870605,Inf,-0.284812246914953,-1
"110",0.707679984043352,2.24339035397861,-0.382262371946126,1
"111",0.188118415535428,2.04255070595536,0.88360660104081,1
"112",0,1.61112722184043,0.655977199785411,1
"113",0,2.02408417593688,0.18332905555144,-1
"114",1.46354139433242,Inf,0.772219935897738,-1
"115",0,2.18499314622022,0.927744820713997,1
"116",3.31472512625623,Inf,-0.155342509970069,1
"117",0,2.28218130127061,0.562400675844401,1
"118",0.308466264395975,1.31304678798188,0.760719132144004,-1
"119",1.21640985191334,Inf,-0.158093796111643,-1
"120",1.88496628194116,Inf,0.829932906664908,1
"121",1.57947677245829,2.45157225581352,0.062228403519839,1
"122",0.623910521389917,1.52500726573635,0.228704294655472,-1
"123",0,2.47786006308161,0.408048206474632,1
"124",2.02264564344659,2.54933034186251,-0.323396225925535,-1
"125",1.37079694599379,Inf,-0.0765079446136951,1
"126",1.45048856560607,3.64485893631354,0.445562610402703,1
"127",0,1.76048963039648,0.94343887316063,-1
"128",0,1.71287443663459,-0.802117205224931,-1
"129",1.47409696190152,2.55257313256152,0.431154376361519,-1
"130",0,2.11920295259915,-0.830948541406542,1
"131",1.74653428723104,4.19892140082084,0.709820589516312,1
"132",1.49354965600651,2.22255877743009,0.19448654865846,1
"133",0,2.01735380280297,-0.363498285412788,-1
"134",1.44019964151084,Inf,-0.0494310576468706,-1
"135",2.0766690117307,4.15251766855363,0.533865595236421,1
